LENGTH:  280932
2349 nan
2350 nan
2351 nan
2352 nan
2353 nan
2354 nan
2355 nan
2356 nan
2357 nan
2358 nan
2359 nan
2360 nan
2361 nan
2362 nan
2363 nan
2364 nan
2365 nan
2366 nan
2367 nan
2368 nan
2369 nan
2370 nan
2371 nan
2372 nan
2373 nan
2374 nan
2375 nan
2376 nan
2377 nan
2378 nan
2379 nan
2380 nan
2381 nan
2382 nan
2383 nan
2384 nan
2385 nan
2386 nan
2387 nan
2388 nan
2389 nan
2390 nan
2391 nan
2392 nan
2393 nan
2394 nan
2395 nan
2396 nan
2397 nan
2398 nan
2399 nan
2400 nan
2401 nan
2402 nan
2403 nan
2404 nan
2405 nan
2406 nan
2407 nan
2408 nan
2409 nan
2410 nan
2411 nan
2412 nan
2413 nan
2414 nan
2415 nan
2416 nan
2417 nan
2418 nan
2419 nan
2420 nan
2421 nan
2422 nan
2423 nan
2424 nan
2425 nan
2426 nan
2427 nan
2428 nan
2429 nan
2430 nan
2431 nan
2432 nan
2433 nan
2434 nan
2435 nan
2436 nan
2437 nan
2438 nan
2439 nan
2440 nan
2441 nan
2442 nan
2443 nan
2444 nan
2445 nan
2446 nan
2447 nan
2448 nan
2449 nan
2450 nan
2451 nan
2452 nan
2453 nan
2454 nan
2455 nan
2456 nan
2457 nan
2458 nan
2459 nan
2460 nan
2461 nan
2462 nan
2463 nan
2464 nan
2465 nan
2466 nan
2467 nan
2468 nan
2469 nan
2470 nan
2471 nan
2472 nan
2473 nan
2474 nan
2475 nan
2476 nan
2477 nan
2478 nan
2479 nan
2480 nan
2481 nan
2482 nan
2483 nan
2484 nan
2485 nan
2486 nan
2487 nan
2488 nan
2489 nan
2490 nan
2491 nan
2492 nan
2493 nan
2494 nan
2495 nan
2496 nan
2497 nan
2498 nan
2499 nan
2500 nan
2501 nan
2502 nan
2503 nan
2504 nan
2505 nan
2506 nan
2507 nan
2508 nan
2509 nan
2510 nan
2511 nan
2512 nan
2513 nan
2514 nan
2515 nan
2516 nan
2517 nan
2518 nan
2519 nan
2520 nan
2521 nan
2522 nan
2523 nan
2524 nan
2525 nan
2526 nan
2527 nan
2528 nan
2529 nan
2530 nan
2531 nan
2532 nan
2533 nan
2534 nan
2535 nan
2536 nan
2537 nan
2538 nan
2539 nan
2540 nan
2541 nan
2542 nan
2543 nan
2544 nan
2545 nan
2546 nan
2547 nan
2548 nan
2549 nan
2550 nan
2551 nan
2552 nan
2553 nan
2554 nan
2555 nan
2556 nan
2557 nan
2558 nan
2559 nan
2560 nan
2561 nan
2562 nan
2563 nan
2564 nan
2565 nan
2566 nan
2567 nan
2568 nan
2569 nan
2570 nan
2571 nan
2572 nan
2573 nan
2574 nan
2575 nan
2576 nan
2577 nan
2578 nan
2579 nan
2580 nan
2581 nan
2582 nan
2583 nan
2584 nan
2585 nan
2586 nan
2587 nan
2588 nan
2589 nan
2590 nan
2591 nan
2592 nan
2593 nan
2594 nan
2595 nan
2596 nan
2597 nan
2598 nan
2599 nan
2600 nan
2601 nan
2602 nan
2603 nan
2604 nan
2605 nan
2606 nan
2607 nan
2608 nan
2609 nan
2610 nan
2611 nan
2612 nan
2613 nan
2614 nan
2615 nan
2616 nan
2617 nan
2618 nan
2619 nan
2620 nan
2621 nan
2622 nan
2623 nan
2624 nan
2625 nan
2626 nan
2627 nan
2628 nan
2629 nan
2630 nan
2631 nan
2632 nan
2633 nan
2634 nan
2635 nan
2636 nan
2637 nan
2638 nan
2639 nan
2640 nan
2641 nan
2642 nan
2643 nan
2644 nan
2645 nan
2646 nan
2647 nan
2648 nan
2649 nan
2650 nan
2651 nan
2652 nan
2653 nan
2654 nan
2655 nan
2656 nan
2657 nan
2658 nan
2659 nan
2660 nan
2661 nan
2662 nan
2663 nan
2664 nan
2665 nan
2666 nan
2667 nan
2668 nan
2669 nan
2670 nan
2671 nan
2672 nan
2673 nan
2674 nan
2675 nan
2676 nan
2677 nan
2678 nan
2679 nan
2680 nan
2681 nan
2682 nan
2683 nan
2684 nan
2685 nan
2686 nan
2687 nan
2688 nan
2689 nan
2690 nan
2691 nan
2692 nan
2693 nan
2694 nan
2695 nan
2696 nan
2697 nan
2698 nan
2699 nan
2700 nan
2701 nan
2702 nan
2703 nan
2704 nan
2705 nan
2706 nan
2707 nan
2708 nan
2709 nan
2710 nan
2711 nan
2712 nan
2713 nan
2714 nan
2715 nan
2716 nan
2717 nan
2718 nan
2719 nan
2720 nan
2721 nan
2722 nan
2723 nan
2724 nan
2725 nan
2726 nan
2727 nan
2728 nan
2729 nan
2730 nan
2731 nan
2732 nan
2733 nan
2734 nan
2735 nan
2736 nan
2737 nan
2738 nan
2739 nan
2740 nan
2741 nan
2742 nan
2743 nan
2744 nan
2745 nan
2746 nan
2747 nan
2748 nan
2749 nan
2750 nan
2751 nan
2752 nan
2753 nan
2754 nan
2755 nan
2756 nan
2757 nan
2758 nan
2759 nan
2760 nan
2761 nan
2762 nan
2763 nan
2764 nan
2765 nan
2766 nan
2767 nan
2768 nan
2769 nan
2770 nan
2771 nan
2772 nan
2773 nan
2774 nan
2775 nan
2776 nan
2777 nan
2778 nan
2779 nan
2780 nan
2781 nan
2782 nan
2783 nan
2784 nan
2785 nan
2786 nan
2787 nan
2788 nan
2789 nan
2790 nan
2791 nan
2792 nan
2793 nan
2794 nan
2795 nan
2796 nan
2797 nan
2798 nan
2799 nan
2800 nan
2801 nan
2802 nan
2803 nan
2804 nan
2805 nan
2806 nan
2807 nan
2808 nan
2809 nan
2810 nan
2811 nan
2812 nan
2813 nan
2814 nan
2815 nan
2816 nan
2817 nan
2818 nan
2819 nan
2820 nan
2821 nan
2822 nan
2823 nan
2824 nan
2825 nan
2826 nan
2827 nan
2828 nan
2829 nan
2830 nan
2831 nan
2832 nan
2833 nan
2834 nan
2835 nan
2836 nan
2837 nan
2838 nan
2839 nan
2840 nan
2841 nan
2842 nan
2843 nan
2844 nan
2845 nan
2846 nan
2847 nan
2848 nan
2849 nan
2850 nan
2851 nan
2852 nan
2853 nan
2854 nan
2855 nan
2856 nan
2857 nan
2858 nan
2859 nan
2860 nan
2861 nan
2862 nan
2863 nan
2864 nan
2865 nan
2866 nan
2867 nan
2868 nan
2869 nan
2870 nan
2871 nan
2872 nan
2873 nan
2874 nan
2875 nan
2876 nan
2877 nan
2878 nan
2879 nan
2880 nan
2881 nan
2882 nan
2883 nan
2884 nan
2885 nan
2886 nan
2887 nan
2888 nan
2889 nan
2890 nan
2891 nan
2892 nan
2893 nan
2894 nan
2895 nan
2896 nan
2897 nan
2898 nan
2899 nan
2900 nan
2901 nan
2902 nan
2903 nan
2904 nan
2905 nan
2906 nan
2907 nan
2908 nan
2909 nan
2910 nan
2911 nan
2912 nan
2913 nan
2914 nan
2915 nan
2916 nan
2917 nan
2918 nan
2919 nan
2920 nan
2921 nan
2922 nan
2923 nan
2924 nan
2925 nan
2926 nan
2927 nan
2928 nan
2929 nan
2930 nan
2931 nan
2932 nan
2933 nan
2934 nan
2935 nan
2936 nan
2937 nan
2938 nan
2939 nan
2940 nan
2941 nan
2942 nan
2943 nan
2944 nan
2945 nan
2946 nan
2947 nan
2948 nan
2949 nan
2950 nan
2951 nan
2952 nan
2953 nan
2954 nan
2955 nan
2956 nan
2957 nan
2958 nan
2959 nan
2960 nan
2961 nan
2962 nan
2963 nan
2964 nan
2965 nan
2966 nan
2967 nan
2968 nan
2969 nan
2970 nan
2971 nan
2972 nan
2973 nan
2974 nan
2975 nan
2976 ALB
2977 ALB
2978 ALB
2979 ALB
2980 ALB
2981 ALB
2982 ALB
2983 ALB
2984 ALB
2985 ALB
2986 ALB
2987 ALB
2988 ALB
2989 ALB
2990 ALB
2991 ALB
2992 ALB
2993 ALB
2994 ALB
2995 ALB
2996 ALB
2997 ALB
2998 ALB
2999 ALB
3000 ALB
3001 ALB
3002 ALB
3003 ALB
3004 ALB
3005 ALB
3006 ALB
3007 ALB
3008 ALB
3009 ALB
3010 ALB
3011 ALB
3012 ALB
3013 ALB
3014 ALB
3015 ALB
3016 ALB
3017 ALB
3018 ALB
3019 ALB
3020 ALB
3021 ALB
3022 ALB
3023 ALB
3024 ALB
3025 ALB
3026 ALB
3027 ALB
3028 ALB
3029 ALB
3030 ALB
3031 ALB
3032 ALB
3033 ALB
3034 ALB
3035 ALB
3036 ALB
3037 ALB
3038 ALB
3039 ALB
3040 ALB
3041 ALB
3042 ALB
3043 ALB
3044 ALB
3045 ALB
3046 ALB
3047 ALB
3048 ALB
3049 ALB
3050 ALB
3051 ALB
3052 ALB
3053 ALB
3054 ALB
3055 ALB
3056 ALB
3057 ALB
3058 ALB
3059 ALB
3060 ALB
3061 ALB
3062 ALB
3063 ALB
3064 ALB
3065 ALB
3066 ALB
3067 ALB
3068 ALB
3069 ALB
3070 ALB
3071 ALB
3072 ALB
3073 ALB
3074 ALB
3075 ALB
3076 ALB
3077 ALB
3078 ALB
3079 ALB
3080 ALB
3081 ALB
3082 ALB
3083 ALB
3084 ALB
3085 ALB
3086 ALB
3087 ALB
3088 ALB
3089 ALB
3090 ALB
3091 ALB
3092 ALB
3093 ALB
3094 ALB
3095 ALB
3096 ALB
3097 ALB
3098 ALB
3099 ALB
3100 ALB
3101 ALB
3102 ALB
3103 ALB
3104 ALB
3105 ALB
3106 ALB
3107 ALB
3108 ALB
3109 ALB
3110 ALB
3111 ALB
3112 ALB
3113 ALB
3114 ALB
3115 ALB
3116 ALB
3117 ALB
3118 ALB
3119 ALB
3120 ALB
3121 ALB
3122 ALB
3123 ALB
3124 ALB
3125 ALB
3126 ALB
3127 ALB
3128 ALB
3129 ALB
3130 ALB
3131 ALB
3132 ALB
3133 ALB
3134 ALB
3135 ALB
3136 ALB
3137 ALB
3138 ALB
3139 ALB
3140 ALB
3141 ALB
3142 ALB
3143 ALB
3144 ALB
3145 ALB
3146 ALB
3147 ALB
3148 ALB
3149 ALB
3150 ALB
3151 ALB
3152 ALB
3153 ALB
3154 ALB
3155 ALB
3156 ALB
3157 ALB
3158 ALB
3159 ALB
3160 ALB
3161 ALB
3162 ALB
3163 ALB
3164 ALB
3165 ALB
3166 ALB
3167 ALB
3168 ALB
3169 ALB
3170 ALB
3171 ALB
3172 ALB
3173 ALB
3174 ALB
3175 ALB
3176 ALB
3177 ALB
3178 ALB
3179 ALB
3180 ALB
3181 ALB
3182 ALB
3183 ALB
3184 ALB
3185 ALB
3186 ALB
3187 ALB
3188 ALB
3189 ALB
3190 ALB
3191 ALB
3192 ALB
3193 ALB
3194 ALB
3195 ALB
3196 ALB
3197 ALB
3198 ALB
3199 ALB
3200 ALB
3201 ALB
3202 ALB
3203 ALB
3204 ALB
3205 ALB
3206 ALB
3207 ALB
3208 ALB
3209 ALB
3210 ALB
3211 ALB
3212 ALB
3213 ALB
3214 ALB
3215 ALB
3216 ALB
3217 ALB
3218 ALB
3219 ALB
3220 ALB
3221 ALB
3222 ALB
3223 ALB
3224 ALB
3225 ALB
3226 ALB
3227 ALB
3228 ALB
3229 ALB
3230 ALB
3231 ALB
3232 ALB
3233 ALB
3234 ALB
3235 ALB
3236 ALB
3237 ALB
3238 ALB
3239 ALB
3240 ALB
3241 ALB
3242 ALB
3243 ALB
3244 ALB
3245 ALB
3246 ALB
3247 ALB
3248 ALB
3249 ALB
3250 ALB
3251 ALB
3252 ALB
3253 ALB
3254 ALB
3255 ALB
3256 ALB
3257 ALB
3258 ALB
3259 ALB
3260 ALB
3261 ALB
3262 ALB
3263 ALB
3264 ALB
3265 ALB
3266 ALB
3267 ALB
3268 ALB
3269 ALB
3270 ALB
3271 ALB
3272 ALB
3273 ALB
3274 ALB
3275 ALB
3276 ALB
3277 ALB
3278 ALB
3279 ALB
3280 ALB
3281 ALB
3282 ALB
3283 ALB
3284 ALB
3285 ALB
3286 ALB
3287 ALB
3288 ALB
3289 ALB
3290 ALB
3291 ALB
3292 ALB
3293 ALB
3294 ALB
3295 ALB
3296 ALB
3297 ALB
3298 ALB
3299 ALB
3300 ALB
3301 ALB
3302 ALB
3303 ALB
3304 ALB
3305 ALB
3306 ALB
3307 ALB
3308 ALB
3309 ALB
3310 ALB
3311 ALB
3312 ALB
3313 ALB
3314 ALB
3315 ALB
3316 ALB
3317 ALB
3318 ALB
3319 ALB
3320 ALB
3321 ALB
3322 ALB
3323 ALB
3324 ALB
3325 ALB
3326 ALB
3327 ALB
3328 ALB
3329 ALB
3330 ALB
3331 ALB
3332 ALB
3333 ALB
3334 ALB
3335 ALB
3336 ALB
3337 ALB
3338 ALB
3339 ALB
3340 ALB
3341 ALB
3342 ALB
3343 ALB
3344 ALB
3345 ALB
3346 ALB
3347 ALB
3348 ALB
3349 ALB
3350 ALB
3351 ALB
3352 ALB
3353 ALB
3354 ALB
3355 ALB
3356 ALB
3357 ALB
3358 ALB
3359 ALB
3360 ALB
3361 ALB
3362 ALB
3363 ALB
3364 ALB
3365 ALB
3366 ALB
3367 ALB
3368 ALB
3369 ALB
3370 ALB
3371 ALB
3372 ALB
3373 ALB
3374 ALB
3375 ALB
3376 ALB
3377 ALB
3378 ALB
3379 ALB
3380 ALB
3381 ALB
3382 ALB
3383 ALB
3384 ALB
3385 ALB
3386 ALB
3387 ALB
3388 ALB
3389 ALB
3390 ALB
3391 ALB
3392 ALB
3393 ALB
3394 ALB
3395 ALB
3396 ALB
3397 ALB
3398 ALB
3399 ALB
3400 ALB
3401 ALB
3402 ALB
3403 ALB
3404 ALB
3405 ALB
3406 ALB
3407 ALB
3408 ALB
3409 ALB
3410 ALB
3411 ALB
3412 ALB
3413 ALB
3414 ALB
3415 ALB
3416 ALB
3417 ALB
3418 ALB
3419 ALB
3420 ALB
3421 ALB
3422 ALB
3423 ALB
3424 ALB
3425 ALB
3426 ALB
3427 ALB
3428 ALB
3429 ALB
3430 ALB
3431 ALB
3432 ALB
3433 ALB
3434 ALB
3435 ALB
3436 ALB
3437 ALB
3438 ALB
3439 ALB
3440 ALB
3441 ALB
3442 ALB
3443 ALB
3444 ALB
3445 ALB
3446 ALB
3447 ALB
3448 ALB
3449 ALB
3450 ALB
3451 ALB
3452 ALB
3453 ALB
3454 ALB
3455 ALB
3456 ALB
3457 ALB
3458 ALB
3459 ALB
3460 ALB
3461 ALB
3462 ALB
3463 ALB
3464 ALB
3465 ALB
3466 ALB
3467 ALB
3468 ALB
3469 ALB
3470 ALB
3471 ALB
3472 ALB
3473 ALB
3474 ALB
3475 ALB
3476 ALB
3477 ALB
3478 ALB
3479 ALB
3480 ALB
3481 ALB
3482 ALB
3483 ALB
3484 ALB
3485 ALB
3486 ALB
3487 ALB
3488 ALB
3489 ALB
3490 ALB
3491 ALB
3492 ALB
3493 ALB
3494 ALB
3495 ALB
3496 ALB
3497 ALB
3498 ALB
3499 ALB
3500 ALB
3501 ALB
3502 ALB
3503 ALB
3504 ALB
3505 ALB
3506 ALB
3507 ALB
3508 ALB
3509 ALB
3510 ALB
3511 ALB
3512 ALB
3513 ALB
3514 ALB
3515 ALB
3516 ALB
3517 ALB
3518 ALB
3519 ALB
3520 ALB
3521 ALB
3522 ALB
3523 ALB
3524 ALB
3525 ALB
3526 ALB
3527 ALB
3528 ALB
3529 ALB
3530 ALB
3531 ALB
3532 ALB
3533 ALB
3534 ALB
3535 ALB
3536 ALB
3537 ALB
3538 ALB
3539 ALB
3540 ALB
3541 ALB
3542 ALB
3543 ALB
3544 ALB
3545 ALB
3546 ALB
3547 ALB
3548 ALB
3549 ALB
3550 ALB
3551 ALB
3552 ALB
3553 ALB
3554 ALB
3555 ALB
3556 ALB
3557 ALB
3558 ALB
3559 ALB
3560 ALB
3561 ALB
3562 ALB
3563 ALB
3564 ALB
3565 ALB
3566 ALB
3567 ALB
3568 ALB
3569 ALB
3570 ALB
3571 ALB
3572 ALB
3573 ALB
3574 ALB
3575 ALB
3576 ALB
3577 ALB
3578 ALB
3579 ALB
3580 ALB
3581 ALB
3582 ALB
3583 ALB
3584 ALB
3585 ALB
3586 ALB
3587 ALB
3588 ALB
3589 ALB
3590 ALB
3591 ALB
3592 ALB
3593 ALB
3594 ALB
3595 ALB
3596 ALB
3597 ALB
3598 ALB
3599 ALB
3600 ALB
3601 ALB
3602 ALB
3603 ALB
3604 ALB
3605 ALB
3606 ALB
3607 ALB
3608 ALB
3609 ALB
3610 ALB
3611 ALB
3612 ALB
3613 ALB
3614 ALB
3615 ALB
3616 ALB
3617 ALB
3618 ALB
3619 ALB
3620 ALB
3621 ALB
3622 ALB
3623 ALB
3624 ALB
3625 ALB
3626 ALB
3627 ALB
3628 ALB
3629 ALB
3630 ALB
3631 ALB
3632 ALB
3633 ALB
3634 ALB
3635 ALB
3636 ALB
3637 ALB
3638 ALB
3639 ALB
3640 ALB
3641 ALB
3642 ALB
3643 ALB
3644 ALB
3645 ALB
3646 ALB
3647 ALB
3648 ALB
3649 ALB
3650 ALB
3651 ALB
3652 ALB
3653 ALB
3654 ALB
3655 ALB
3656 ALB
3657 ALB
3658 ALB
3659 ALB
3660 ALB
3661 ALB
3662 ALB
3663 ALB
3664 ALB
3665 ALB
3666 ALB
3667 ALB
3668 ALB
3669 ALB
3670 ALB
3671 ALB
3672 ALB
3673 ALB
3674 ALB
3675 ALB
3676 ALB
3677 ALB
3678 ALB
3679 ALB
3680 ALB
3681 ALB
3682 ALB
3683 ALB
3684 ALB
3685 ALB
3686 ALB
3687 ALB
3688 ALB
3689 ALB
3690 ALB
3691 ALB
3692 ALB
3693 ALB
3694 ALB
3695 ALB
3696 ALB
3697 ALB
3698 ALB
3699 ALB
3700 ALB
3701 ALB
3702 ALB
3703 ALB
3704 ALB
3705 ALB
3706 ALB
3707 ALB
3708 ALB
3709 ALB
3710 ALB
3711 ALB
3712 ALB
3713 ALB
3714 ALB
3715 ALB
3716 ALB
3717 ALB
3718 ALB
3719 ALB
3720 ALB
3721 ALB
3722 ALB
3723 ALB
3724 ALB
3725 ALB
3726 ALB
3727 ALB
3728 ALB
3729 ALB
3730 ALB
3731 ALB
3732 ALB
3733 ALB
3734 ALB
3735 ALB
3736 ALB
3737 ALB
3738 ALB
3739 ALB
3740 ALB
3741 ALB
3742 ALB
3743 ALB
3744 ALB
3745 ALB
3746 ALB
3747 ALB
3748 ALB
3749 ALB
3750 ALB
3751 ALB
3752 ALB
3753 ALB
3754 ALB
3755 ALB
3756 ALB
3757 ALB
3758 ALB
3759 ALB
3760 ALB
3761 ALB
3762 ALB
3763 ALB
3764 ALB
3765 ALB
3766 ALB
3767 ALB
3768 ALB
3769 ALB
3770 ALB
3771 ALB
3772 ALB
3773 ALB
3774 ALB
3775 ALB
3776 ALB
3777 ALB
3778 ALB
3779 ALB
3780 ALB
3781 ALB
3782 ALB
3783 ALB
3784 ALB
3785 ALB
3786 ALB
3787 ALB
3788 ALB
3789 ALB
3790 ALB
3791 ALB
3792 ALB
3793 ALB
3794 ALB
3795 ALB
3796 ALB
3797 ALB
3798 ALB
3799 ALB
3800 ALB
3801 ALB
3802 ALB
3803 ALB
3804 ALB
3805 ALB
3806 ALB
3807 ALB
3808 ALB
3809 ALB
3810 ALB
3811 ALB
3812 ALB
3813 ALB
3814 ALB
3815 ALB
3816 ALB
3817 ALB
3818 ALB
3819 ALB
3820 ALB
3821 ALB
3822 ALB
3823 ALB
3824 ALB
3825 ALB
3826 ALB
3827 ALB
3828 ALB
3829 ALB
3830 ALB
3831 ALB
3832 ALB
3833 ALB
3834 ALB
3835 ALB
3836 ALB
3837 ALB
3838 ALB
3839 ALB
3840 ALB
3841 ALB
3842 ALB
3843 ALB
3844 ALB
3845 ALB
3846 ALB
3847 ALB
3848 ALB
3849 ALB
3850 ALB
3851 ALB
3852 ALB
3853 ALB
3854 ALB
3855 ALB
3856 ALB
3857 ALB
3858 ALB
3859 ALB
3860 DZA
3861 DZA
3862 DZA
3863 DZA
3864 DZA
3865 DZA
3866 DZA
3867 DZA
3868 DZA
3869 DZA
3870 DZA
3871 DZA
3872 DZA
3873 DZA
3874 DZA
3875 DZA
3876 DZA
3877 DZA
3878 DZA
3879 DZA
3880 DZA
3881 DZA
3882 DZA
3883 DZA
3884 DZA
3885 DZA
3886 DZA
3887 DZA
3888 DZA
3889 DZA
3890 DZA
3891 DZA
3892 DZA
3893 DZA
3894 DZA
3895 DZA
3896 DZA
3897 DZA
3898 DZA
3899 DZA
3900 DZA
3901 DZA
3902 DZA
3903 DZA
3904 DZA
3905 DZA
3906 DZA
3907 DZA
3908 DZA
3909 DZA
3910 DZA
3911 DZA
3912 DZA
3913 DZA
3914 DZA
3915 DZA
3916 DZA
3917 DZA
3918 DZA
3919 DZA
3920 DZA
3921 DZA
3922 DZA
3923 DZA
3924 DZA
3925 DZA
3926 DZA
3927 DZA
3928 DZA
3929 DZA
3930 DZA
3931 DZA
3932 DZA
3933 DZA
3934 DZA
3935 DZA
3936 DZA
3937 DZA
3938 DZA
3939 DZA
3940 DZA
3941 DZA
3942 DZA
3943 DZA
3944 DZA
3945 DZA
3946 DZA
3947 DZA
3948 DZA
3949 DZA
3950 DZA
3951 DZA
3952 DZA
3953 DZA
3954 DZA
3955 DZA
3956 DZA
3957 DZA
3958 DZA
3959 DZA
3960 DZA
3961 DZA
3962 DZA
3963 DZA
3964 DZA
3965 DZA
3966 DZA
3967 DZA
3968 DZA
3969 DZA
3970 DZA
3971 DZA
3972 DZA
3973 DZA
3974 DZA
3975 DZA
3976 DZA
3977 DZA
3978 DZA
3979 DZA
3980 DZA
3981 DZA
3982 DZA
3983 DZA
3984 DZA
3985 DZA
3986 DZA
3987 DZA
3988 DZA
3989 DZA
3990 DZA
3991 DZA
3992 DZA
3993 DZA
3994 DZA
3995 DZA
3996 DZA
3997 DZA
3998 DZA
3999 DZA
4000 DZA
4001 DZA
4002 DZA
4003 DZA
4004 DZA
4005 DZA
4006 DZA
4007 DZA
4008 DZA
4009 DZA
4010 DZA
4011 DZA
4012 DZA
4013 DZA
4014 DZA
4015 DZA
4016 DZA
4017 DZA
4018 DZA
4019 DZA
4020 DZA
4021 DZA
4022 DZA
4023 DZA
4024 DZA
4025 DZA
4026 DZA
4027 DZA
4028 DZA
4029 DZA
4030 DZA
4031 DZA
4032 DZA
4033 DZA
4034 DZA
4035 DZA
4036 DZA
4037 DZA
4038 DZA
4039 DZA
4040 DZA
4041 DZA
4042 DZA
4043 DZA
4044 DZA
4045 DZA
4046 DZA
4047 DZA
4048 DZA
4049 DZA
4050 DZA
4051 DZA
4052 DZA
4053 DZA
4054 DZA
4055 DZA
4056 DZA
4057 DZA
4058 DZA
4059 DZA
4060 DZA
4061 DZA
4062 DZA
4063 DZA
4064 DZA
4065 DZA
4066 DZA
4067 DZA
4068 DZA
4069 DZA
4070 DZA
4071 DZA
4072 DZA
4073 DZA
4074 DZA
4075 DZA
4076 DZA
4077 DZA
4078 DZA
4079 DZA
4080 DZA
4081 DZA
4082 DZA
4083 DZA
4084 DZA
4085 DZA
4086 DZA
4087 DZA
4088 DZA
4089 DZA
4090 DZA
4091 DZA
4092 DZA
4093 DZA
4094 DZA
4095 DZA
4096 DZA
4097 DZA
4098 DZA
4099 DZA
4100 DZA
4101 DZA
4102 DZA
4103 DZA
4104 DZA
4105 DZA
4106 DZA
4107 DZA
4108 DZA
4109 DZA
4110 DZA
4111 DZA
4112 DZA
4113 DZA
4114 DZA
4115 DZA
4116 DZA
4117 DZA
4118 DZA
4119 DZA
4120 DZA
4121 DZA
4122 DZA
4123 DZA
4124 DZA
4125 DZA
4126 DZA
4127 DZA
4128 DZA
4129 DZA
4130 DZA
4131 DZA
4132 DZA
4133 DZA
4134 DZA
4135 DZA
4136 DZA
4137 DZA
4138 DZA
4139 DZA
4140 DZA
4141 DZA
4142 DZA
4143 DZA
4144 DZA
4145 DZA
4146 DZA
4147 DZA
4148 DZA
4149 DZA
4150 DZA
4151 DZA
4152 DZA
4153 DZA
4154 DZA
4155 DZA
4156 DZA
4157 DZA
4158 DZA
4159 DZA
4160 DZA
4161 DZA
4162 DZA
4163 DZA
4164 DZA
4165 DZA
4166 DZA
4167 DZA
4168 DZA
4169 DZA
4170 DZA
4171 DZA
4172 DZA
4173 DZA
4174 DZA
4175 DZA
4176 DZA
4177 DZA
4178 DZA
4179 DZA
4180 DZA
4181 DZA
4182 DZA
4183 DZA
4184 DZA
4185 DZA
4186 DZA
4187 DZA
4188 DZA
4189 DZA
4190 DZA
4191 DZA
4192 DZA
4193 DZA
4194 DZA
4195 DZA
4196 DZA
4197 DZA
4198 DZA
4199 DZA
4200 DZA
4201 DZA
4202 DZA
4203 DZA
4204 DZA
4205 DZA
4206 DZA
4207 DZA
4208 DZA
4209 DZA
4210 DZA
4211 DZA
4212 DZA
4213 DZA
4214 DZA
4215 DZA
4216 DZA
4217 DZA
4218 DZA
4219 DZA
4220 DZA
4221 DZA
4222 DZA
4223 DZA
4224 DZA
4225 DZA
4226 DZA
4227 DZA
4228 DZA
4229 DZA
4230 DZA
4231 DZA
4232 DZA
4233 DZA
4234 DZA
4235 DZA
4236 DZA
4237 DZA
4238 DZA
4239 DZA
4240 DZA
4241 DZA
4242 DZA
4243 DZA
4244 DZA
4245 DZA
4246 DZA
4247 DZA
4248 DZA
4249 DZA
4250 DZA
4251 DZA
4252 DZA
4253 DZA
4254 DZA
4255 DZA
4256 DZA
4257 DZA
4258 DZA
4259 DZA
4260 DZA
4261 DZA
4262 DZA
4263 DZA
4264 DZA
4265 DZA
4266 DZA
4267 DZA
4268 DZA
4269 DZA
4270 DZA
4271 DZA
4272 DZA
4273 DZA
4274 DZA
4275 DZA
4276 DZA
4277 DZA
4278 DZA
4279 DZA
4280 DZA
4281 DZA
4282 DZA
4283 DZA
4284 DZA
4285 DZA
4286 DZA
4287 DZA
4288 DZA
4289 DZA
4290 DZA
4291 DZA
4292 DZA
4293 DZA
4294 DZA
4295 DZA
4296 DZA
4297 DZA
4298 DZA
4299 DZA
4300 DZA
4301 DZA
4302 DZA
4303 DZA
4304 DZA
4305 DZA
4306 DZA
4307 DZA
4308 DZA
4309 DZA
4310 DZA
4311 DZA
4312 DZA
4313 DZA
4314 DZA
4315 DZA
4316 DZA
4317 DZA
4318 DZA
4319 DZA
4320 DZA
4321 DZA
4322 DZA
4323 DZA
4324 DZA
4325 DZA
4326 DZA
4327 DZA
4328 DZA
4329 DZA
4330 DZA
4331 DZA
4332 DZA
4333 DZA
4334 DZA
4335 DZA
4336 DZA
4337 DZA
4338 DZA
4339 DZA
4340 DZA
4341 DZA
4342 DZA
4343 DZA
4344 DZA
4345 DZA
4346 DZA
4347 DZA
4348 DZA
4349 DZA
4350 DZA
4351 DZA
4352 DZA
4353 DZA
4354 DZA
4355 DZA
4356 DZA
4357 DZA
4358 DZA
4359 DZA
4360 DZA
4361 DZA
4362 DZA
4363 DZA
4364 DZA
4365 DZA
4366 DZA
4367 DZA
4368 DZA
4369 DZA
4370 DZA
4371 DZA
4372 DZA
4373 DZA
4374 DZA
4375 DZA
4376 DZA
4377 DZA
4378 DZA
4379 DZA
4380 DZA
4381 DZA
4382 DZA
4383 DZA
4384 DZA
4385 DZA
4386 DZA
4387 DZA
4388 DZA
4389 DZA
4390 DZA
4391 DZA
4392 DZA
4393 DZA
4394 DZA
4395 DZA
4396 DZA
4397 DZA
4398 DZA
4399 DZA
4400 DZA
4401 DZA
4402 DZA
4403 DZA
4404 DZA
4405 DZA
4406 DZA
4407 DZA
4408 DZA
4409 DZA
4410 DZA
4411 DZA
4412 DZA
4413 DZA
4414 DZA
4415 DZA
4416 DZA
4417 DZA
4418 DZA
4419 DZA
4420 DZA
4421 DZA
4422 DZA
4423 DZA
4424 DZA
4425 DZA
4426 DZA
4427 DZA
4428 DZA
4429 DZA
4430 DZA
4431 DZA
4432 DZA
4433 DZA
4434 DZA
4435 DZA
4436 DZA
